variant,revision,workload,seed,entries,allocated_handles,writers,repeat,seconds,ops,p50_ns,p95_ns,p99_ns,peak_rss_bytes,arena_bytes,bytes_per_handle,result_hash,errors,active_scan_ns,frozen_first_scan_ns,frozen_ready_scan_ns,phase,elapsed_ns,index_insert_ns,allocate_and_insert_ns,active_scan_ns_phase,freeze_prepare_ns,first_frozen_scan_ns,ready_frozen_scan_ns
nibble,nibble,random,20260920,131072,131072,1,1,0.0637031,131072,NA,NA,NA,23216128,16369832,124,454339457082336225,0,29256000,36083083,20584334,memtable,63703083,63703083,63703083,29256000,8753500,36083083,20584334
byte,byte,random,20260920,131072,131072,1,1,0.0461675,131072,NA,NA,NA,56983552,50061536,381,454339457082336225,0,17369292,30055125,24578667,memtable,46167500,46167500,46167500,17369292,3281208,30055125,24578667
baseline,baseline,random,20260920,131072,131072,1,1,0.04733,131072,NA,NA,NA,24444928,17678624,134,454339457082336225,0,14745542,27688708,24907417,memtable,47329958,47329958,47329958,14745542,2376833,27688708,24907417
candidate,candidate,random,20260920,131072,131072,1,1,0.0452613,131072,NA,NA,NA,24461312,17678624,134,454339457082336225,0,16588417,28016750,24535250,memtable,45261291,45261291,45261291,16588417,3851083,28016750,24535250
candidate,candidate,random,20260920,131072,131072,4,1,0.0310225,131072,NA,NA,NA,26230784,18943592,144,454339457082336225,0,18655334,27146666,22103417,memtable,31022458,31022458,31022458,18655334,3589875,27146666,22103417
baseline,baseline,random,20260920,131072,131072,4,1,0.025045,131072,NA,NA,NA,26181632,18958600,144,454339457082336225,0,20063792,26571250,20332333,memtable,25045041,25045041,25045041,20063792,6027750,26571250,20332333
skiplist,skiplist,random,20260920,131072,131072,4,1,0.0400331,131072,NA,NA,NA,15056896,8105736,61,454339457082336225,0,11719791,13888792,10364833,memtable,40033084,40033084,40033084,11719791,0,13888792,10364833
nibble,nibble,random,20260920,131072,131072,4,1,0.0381343,131072,NA,NA,NA,24657920,17416928,132,454339457082336225,0,22007500,27401208,28529833,memtable,38134334,38134334,38134334,22007500,6340958,27401208,28529833
candidate,candidate,random,20260920,131072,131072,1,2,0.0431922,131072,NA,NA,NA,24477696,17678624,134,454339457082336225,0,20399250,28570042,24864583,memtable,43192208,43192208,43192208,20399250,5215416,28570042,24864583
baseline,baseline,random,20260920,131072,131072,1,2,0.0439874,131072,NA,NA,NA,24477696,17678624,134,454339457082336225,0,19248000,26032959,22668083,memtable,43987416,43987416,43987416,19248000,4349875,26032959,22668083
byte,byte,random,20260920,131072,131072,1,2,0.047867,131072,NA,NA,NA,56999936,50061536,381,454339457082336225,0,17191250,28725917,26389666,memtable,47866958,47866958,47866958,17191250,5309917,28725917,26389666
nibble,nibble,random,20260920,131072,131072,1,2,0.0681112,131072,NA,NA,NA,23166976,16369832,124,454339457082336225,0,28192084,32433708,24628792,memtable,68111250,68111250,68111250,28192084,5409625,32433708,24628792
nibble,nibble,random,20260920,131072,131072,4,2,0.0284668,131072,NA,NA,NA,24674304,17420656,132,454339457082336225,0,27417584,30471375,22215583,memtable,28466833,28466833,28466833,27417584,5318375,30471375,22215583
skiplist,skiplist,random,20260920,131072,131072,4,2,0.0388989,131072,NA,NA,NA,15286272,8099488,61,454339457082336225,0,17545834,16471208,14532000,memtable,38898916,38898916,38898916,17545834,42,16471208,14532000
baseline,baseline,random,20260920,131072,131072,4,2,0.0244846,131072,NA,NA,NA,26181632,18942416,144,454339457082336225,0,20497791,27146875,22438792,memtable,24484625,24484625,24484625,20497791,5402875,27146875,22438792
candidate,candidate,random,20260920,131072,131072,4,2,0.0272834,131072,NA,NA,NA,26165248,18904200,144,454339457082336225,0,18642708,28361667,20088750,memtable,27283375,27283375,27283375,18642708,4581250,28361667,20088750
nibble,nibble,random,20260920,131072,131072,1,3,0.0664119,131072,NA,NA,NA,23150592,16369832,124,454339457082336225,0,25365958,30450750,24374875,memtable,66411917,66411917,66411917,25365958,8163167,30450750,24374875
byte,byte,random,20260920,131072,131072,1,3,0.0518222,131072,NA,NA,NA,57032704,50061536,381,454339457082336225,0,11921709,28964083,27661417,memtable,51822166,51822166,51822166,11921709,5131666,28964083,27661417
baseline,baseline,random,20260920,131072,131072,1,3,0.046476,131072,NA,NA,NA,24477696,17678624,134,454339457082336225,0,24868042,29500250,23933750,memtable,46475958,46475958,46475958,24868042,4836625,29500250,23933750
candidate,candidate,random,20260920,131072,131072,1,3,0.0434107,131072,NA,NA,NA,24510464,17678624,134,454339457082336225,0,18029458,25663292,24121500,memtable,43410709,43410709,43410709,18029458,3387917,25663292,24121500
